"","1","2","3","4","5","6","ID","city","buffer","7","8","total","grey","green","blue","proportion.green","proportion.grey"
"217",138,5,273,0,25,0,"GE_PaHH3","GE","Buffer50",0,0,441,138,303,0,0.687074829931973,0.312925170068027
"218",119,0,39,0,11,0,"GE_GaHH3","GE","Buffer50",0,0,169,119,50,0,0.29585798816568,0.70414201183432
"219",88,69,11,0,37,1,"GE_RuLx2","GE","Buffer50",0,0,206,89,117,0,0.567961165048544,0.432038834951456
"220",147,5,86,0,85,2,"GE_EsLH1","GE","Buffer50",0,0,325,149,176,0,0.541538461538462,0.458461538461538
"221",166,2,38,0,16,0,"GE_RuHx4","GE","Buffer50",0,0,222,166,56,0,0.252252252252252,0.747747747747748
"222",19,11,9,0,135,0,"GE_GaLL2","GE","Buffer50",0,0,174,19,155,0,0.890804597701149,0.109195402298851
"223",37,0,70,0,78,0,"GE_GaHL1","GE","Buffer50",0,0,185,37,148,0,0.8,0.2
"224",34,7,52,0,80,0,"GE_GaHH1","GE","Buffer50",0,0,173,34,139,0,0.803468208092486,0.196531791907514
"225",43,7,0,0,73,0,"GE_AlHH2","GE","Buffer50",0,0,123,43,80,0,0.650406504065041,0.349593495934959
"226",39,13,0,0,78,0,"GE_AlHL2","GE","Buffer50",0,0,130,39,91,0,0.7,0.3
"227",17,18,24,1,63,7,"GE_AlHH3","GE","Buffer50",0,0,130,24,106,0,0.815384615384615,0.184615384615385
"228",68,1,0,0,63,0,"GE_AlHL1","GE","Buffer50",0,0,132,68,64,0,0.484848484848485,0.515151515151515
"229",34,3,26,1,72,0,"GE_AlHL3","GE","Buffer50",0,0,136,34,102,0,0.75,0.25
"230",46,31,2,0,47,1,"GE_AlLL2","GE","Buffer50",0,0,127,47,80,0,0.62992125984252,0.37007874015748
"231",59,14,18,0,29,0,"GE_AlLL3","GE","Buffer50",0,0,120,59,61,0,0.508333333333333,0.491666666666667
"232",67,12,19,0,28,0,"GE_AlLH3","GE","Buffer50",0,0,126,67,59,0,0.468253968253968,0.531746031746032
"233",13,16,2,2,93,0,"GE_AlLH2","GE","Buffer50",0,0,126,13,113,0,0.896825396825397,0.103174603174603
"234",30,7,9,4,72,0,"GE_AlLL1","GE","Buffer50",0,0,122,30,92,0,0.754098360655738,0.245901639344262
"235",20,8,58,3,43,0,"GE_AlLH1","GE","Buffer50",0,0,132,20,112,0,0.848484848484849,0.151515151515152
"236",21,5,0,0,107,0,"GE_AlHH1","GE","Buffer50",0,0,133,21,112,0,0.842105263157895,0.157894736842105
"237",251,23,202,12,284,1,"GE_EsLL3","GE","Buffer50",2,0,775,252,521,2,0.672258064516129,0.325161290322581
"238",256,82,354,8,631,1,"GE_PaLL1","GE","Buffer50",0,0,1332,257,1075,0,0.807057057057057,0.192942942942943
"239",53,100,216,0,174,0,"GE_RuLx5","GE","Buffer50",0,0,543,53,490,0,0.902394106813996,0.0976058931860037
"240",37,1,318,1,74,0,"GE_RuLx4","GE","Buffer50",0,0,431,37,394,0,0.91415313225058,0.08584686774942
"241",799,28,160,1,492,0,"LG_EsLL2","LG","Buffer100",0,0,1480,799,681,0,0.460135135135135,0.539864864864865
"242",650,1,58,0,38,0,"LG_PaHL1","LG","Buffer100",0,0,747,650,97,0,0.129852744310576,0.870147255689424
"243",518,2,15,1,27,1,"LG_EsHL2","LG","Buffer100",0,0,564,519,45,0,0.0797872340425532,0.920212765957447
"244",352,21,36,0,422,0,"LG_PaLH2","LG","Buffer100",0,0,831,352,479,0,0.576413959085439,0.423586040914561
"245",266,10,171,0,453,0,"LG_PaLL1","LG","Buffer100",0,0,900,266,634,0,0.704444444444444,0.295555555555556
"246",1337,20,425,0,360,20,"LG_PaHH1","LG","Buffer100",731,2,2895,1357,807,731,0.278756476683938,0.46873920552677
"247",390,23,346,1,366,15,"LG_PaLL3","LG","Buffer100",0,0,1141,405,736,0,0.645048203330412,0.354951796669588
"248",214,24,83,0,404,5,"LG_PaLL2","LG","Buffer100",0,0,730,219,511,0,0.7,0.3
"249",207,193,457,1,99,11,"LG_PaLH3","LG","Buffer100",19,1,988,218,751,19,0.760121457489879,0.220647773279352
"250",529,5,111,1,158,1,"LG_PaHL3","LG","Buffer100",0,0,805,530,275,0,0.341614906832298,0.658385093167702
"251",482,13,65,0,107,0,"LG_PaHL2","LG","Buffer100",0,0,667,482,185,0,0.27736131934033,0.72263868065967
"252",537,1,36,0,36,0,"LG_EsHH2","LG","Buffer100",0,0,610,537,73,0,0.119672131147541,0.880327868852459
"253",670,4,16,0,95,2,"LG_EsHL1","LG","Buffer100",0,0,787,672,115,0,0.146124523506989,0.853875476493011
"254",185,14,200,0,465,6,"LG_EsLH1","LG","Buffer100",0,0,870,191,679,0,0.780459770114942,0.219540229885057
"255",264,10,230,7,206,7,"LG_EsLH2","LG","Buffer100",0,0,724,271,453,0,0.625690607734807,0.374309392265193
"256",215,3,182,0,175,3,"LG_EsLH3","LG","Buffer100",0,0,578,218,360,0,0.622837370242215,0.377162629757785
"257",503,32,197,0,345,10,"LG_PaLH1","LG","Buffer100",0,0,1087,513,574,0,0.528058877644894,0.471941122355106
"258",388,11,255,5,197,1,"LG_PaHH3","LG","Buffer100",0,0,857,389,468,0,0.546091015169195,0.453908984830805
"259",197,120,117,0,257,2,"LG_RuLx5","LG","Buffer100",0,0,693,199,494,0,0.712842712842713,0.287157287157287
"260",258,110,66,0,363,2,"LG_RuLx3","LG","Buffer100",0,0,799,260,539,0,0.67459324155194,0.32540675844806
"261",283,33,135,1,281,14,"LG_RuLx2","LG","Buffer100",0,0,747,297,450,0,0.602409638554217,0.397590361445783
"262",168,20,36,0,341,0,"LG_RuLx1","LG","Buffer100",0,0,565,168,397,0,0.702654867256637,0.297345132743363
"263",481,8,48,0,143,0,"LG_RuHx5","LG","Buffer100",0,0,680,481,199,0,0.292647058823529,0.707352941176471
"264",319,47,100,3,114,3,"LG_RuHx3","LG","Buffer100",0,0,586,322,264,0,0.450511945392491,0.549488054607508
"265",568,10,2,0,10,14,"LG_RuHx2","LG","Buffer100",0,0,604,582,22,0,0.0364238410596026,0.963576158940397
"266",407,8,41,0,74,0,"LG_RuHx1","LG","Buffer100",0,0,530,407,123,0,0.232075471698113,0.767924528301887
"267",429,0,12,0,16,0,"LG_GaHH1","LG","Buffer100",0,0,457,429,28,0,0.0612691466083151,0.938730853391685
"268",321,2,41,1,111,0,"LG_GaHH2","LG","Buffer100",0,0,476,321,155,0,0.32563025210084,0.67436974789916
"269",451,1,5,0,31,2,"LG_GaHH3","LG","Buffer100",0,0,490,453,37,0,0.0755102040816327,0.924489795918367
"270",442,1,26,0,31,1,"LG_GaHL1","LG","Buffer100",0,0,501,443,58,0,0.115768463073852,0.884231536926148
"271",360,0,54,0,42,0,"LG_GaHL2","LG","Buffer100",0,0,456,360,96,0,0.210526315789474,0.789473684210526
"272",429,1,18,0,49,0,"LG_GaHL3","LG","Buffer100",0,0,497,429,68,0,0.13682092555332,0.86317907444668
"273",296,0,101,1,108,0,"LG_GaLH1","LG","Buffer100",0,0,506,296,210,0,0.41501976284585,0.58498023715415
"274",205,6,161,2,113,1,"LG_GaLH2","LG","Buffer100",0,0,488,206,282,0,0.577868852459016,0.422131147540984
"275",275,3,78,1,152,2,"LG_GaLH3","LG","Buffer100",0,0,511,277,234,0,0.457925636007828,0.542074363992172
"276",168,7,109,0,188,0,"LG_GaLL2","LG","Buffer100",0,0,472,168,304,0,0.644067796610169,0.355932203389831
"277",430,30,161,0,224,8,"LG_PaHH2","LG","Buffer100",0,0,853,438,415,0,0.48651817116061,0.51348182883939
"278",271,39,171,0,252,4,"LG_RuLx6","LG","Buffer100",0,0,737,275,462,0,0.626865671641791,0.373134328358209
"279",427,3,11,0,27,0,"LG_RuHx4","LG","Buffer100",0,0,468,427,41,0,0.0876068376068376,0.912393162393162
"280",106,13,272,0,187,0,"LG_RuLx4","LG","Buffer100",0,0,578,106,472,0,0.816608996539792,0.183391003460208
"281",206,3,150,3,251,0,"LG_RuHx6","LG","Buffer100",0,0,613,206,407,0,0.66394779771615,0.33605220228385
"282",264,1,63,0,160,0,"LG_GaLL3","LG","Buffer100",0,0,488,264,224,0,0.459016393442623,0.540983606557377
"283",509,0,21,0,20,0,"LG_EsHL3","LG","Buffer100",0,0,550,509,41,0,0.0745454545454545,0.925454545454545
"284",243,7,134,1,250,0,"LG_EsLL1","LG","Buffer100",0,0,635,243,392,0,0.617322834645669,0.382677165354331
"285",348,3,59,1,184,2,"LG_EsHH3","LG","Buffer100",0,0,597,350,247,0,0.413735343383585,0.586264656616415
"286",406,5,69,0,364,0,"LG_EsLL3","LG","Buffer100",0,0,844,406,438,0,0.518957345971564,0.481042654028436
"287",163,33,30,0,260,0,"LG_AlLx2","LG","Buffer100",0,0,486,163,323,0,0.664609053497942,0.335390946502058
"288",230,80,59,0,3,16,"LG_AlHx4","LG","Buffer100",0,0,388,246,142,0,0.365979381443299,0.634020618556701
"289",340,7,26,0,105,0,"LG_AlHx6","LG","Buffer100",0,0,478,340,138,0,0.288702928870293,0.711297071129707
"290",190,1,80,0,113,0,"LG_AlHx5","LG","Buffer100",0,0,384,190,194,0,0.505208333333333,0.494791666666667
"291",341,0,18,0,34,0,"LG_AlHx3","LG","Buffer100",0,0,393,341,52,0,0.132315521628499,0.867684478371501
"292",361,0,4,0,24,0,"LG_AlHx1","LG","Buffer100",0,0,389,361,28,0,0.0719794344473008,0.928020565552699
"293",199,2,105,0,81,0,"LG_AlHx2","LG","Buffer100",0,0,387,199,188,0,0.48578811369509,0.51421188630491
"294",139,3,91,0,268,0,"LG_AlLx1","LG","Buffer100",0,0,501,139,362,0,0.722554890219561,0.277445109780439
"295",157,3,129,1,109,0,"LG_AlLx5","LG","Buffer100",0,0,399,157,242,0,0.606516290726817,0.393483709273183
"296",84,7,91,0,214,0,"LG_AlLx3","LG","Buffer100",0,0,396,84,312,0,0.787878787878788,0.212121212121212
"297",186,2,175,0,67,4,"LG_AlLx4","LG","Buffer100",0,0,434,190,244,0,0.56221198156682,0.43778801843318
"298",157,11,41,0,185,0,"LG_AlLx6","LG","Buffer100",0,0,394,157,237,0,0.601522842639594,0.398477157360406
"299",116,18,23,0,316,0,"LG_GaLL1","LG","Buffer100",0,0,473,116,357,0,0.754756871035941,0.245243128964059
"300",491,7,126,0,224,0,"LH_EsHH1","LG","Buffer100",0,0,848,491,357,0,0.420990566037736,0.579009433962264
"301",1769,63,377,1,1015,2,"LG_EsLL2","LG","Buffer200",0,0,3227,1771,1456,0,0.45119305856833,0.54880694143167
"302",1827,5,75,0,134,3,"LG_PaHL1","LG","Buffer200",0,0,2044,1830,214,0,0.104696673189824,0.895303326810176
"303",1484,4,86,3,156,7,"LG_EsHL2","LG","Buffer200",0,0,1740,1491,249,0,0.143103448275862,0.856896551724138
"304",762,43,160,0,1224,0,"LG_PaLH2","LG","Buffer200",0,0,2189,762,1427,0,0.651895842850617,0.348104157149383
"305",635,37,553,0,1097,0,"LG_PaLL1","LG","Buffer200",2,0,2324,635,1687,2,0.725903614457831,0.273235800344234
"306",2634,28,445,0,393,42,"LG_PaHH1","LG","Buffer200",1913,3,5458,2676,869,1913,0.15921582997435,0.490289483327226
"307",1138,67,628,1,831,16,"LG_PaLL3","LG","Buffer200",0,0,2681,1154,1527,0,0.569563595673256,0.430436404326744
"308",501,56,265,0,1196,7,"LG_PaLL2","LG","Buffer200",0,0,2025,508,1517,0,0.749135802469136,0.250864197530864
"309",794,332,1105,1,128,45,"LG_PaLH3","LG","Buffer200",37,1,2443,839,1567,37,0.641424478100696,0.343430208759722
"310",1410,9,327,5,396,1,"LG_PaHL3","LG","Buffer200",0,0,2148,1411,737,0,0.343109869646183,0.656890130353817
"311",1581,21,122,0,171,14,"LG_PaHL2","LG","Buffer200",0,0,1909,1595,314,0,0.164484023048717,0.835515976951283
"312",1504,4,142,0,168,2,"LG_EsHH2","LG","Buffer200",0,0,1820,1506,314,0,0.172527472527473,0.827472527472527
"313",1827,15,61,0,189,15,"LG_EsHL1","LG","Buffer200",0,0,2107,1842,265,0,0.125771238728049,0.874228761271951
"314",662,37,462,0,1074,7,"LG_EsLH1","LG","Buffer200",0,0,2242,669,1573,0,0.701605709188225,0.298394290811775
"315",636,17,642,11,677,26,"LG_EsLH2","LG","Buffer200",0,0,2009,662,1347,0,0.670482827277252,0.329517172722748
"316",675,18,573,4,468,19,"LG_EsLH3","LG","Buffer200",0,0,1757,694,1063,0,0.605008537279454,0.394991462720546
"317",1018,147,563,0,869,14,"LG_PaLH1","LG","Buffer200",0,0,2611,1032,1579,0,0.604749138261203,0.395250861738797
"318",1277,24,490,14,418,16,"LG_PaHH3","LG","Buffer200",0,0,2239,1293,946,0,0.422510049129075,0.577489950870924
"319",650,198,411,1,691,2,"LG_RuLx5","LG","Buffer200",0,0,1953,652,1301,0,0.666154633896569,0.333845366103431
"320",740,169,512,0,715,10,"LG_RuLx3","LG","Buffer200",0,0,2146,750,1396,0,0.650512581547064,0.349487418452936
"321",885,68,430,2,667,15,"LG_RuLx2","LG","Buffer200",0,0,2067,900,1167,0,0.564586357039187,0.435413642960813
"322",551,34,123,0,1029,0,"LG_RuLx1","LG","Buffer200",0,0,1737,551,1186,0,0.682786413356362,0.317213586643638
"323",1523,14,138,0,262,8,"LG_RuHx5","LG","Buffer200",0,0,1945,1531,414,0,0.212853470437018,0.787146529562982
"324",865,115,421,4,366,6,"LG_RuHx3","LG","Buffer200",0,0,1777,871,906,0,0.509848058525605,0.490151941474395
"325",1531,22,68,0,171,15,"LG_RuHx2","LG","Buffer200",0,0,1807,1546,261,0,0.144438295517432,0.855561704482568
"326",1227,15,170,0,244,2,"LG_RuHx1","LG","Buffer200",0,0,1658,1229,429,0,0.258745476477684,0.741254523522316
"327",1275,8,131,0,120,1,"LG_GaHH1","LG","Buffer200",0,0,1535,1276,259,0,0.168729641693811,0.831270358306189
"328",1074,14,103,1,374,1,"LG_GaHH2","LG","Buffer200",0,0,1567,1075,492,0,0.313975749840459,0.68602425015954
"329",1453,11,26,0,99,3,"LG_GaHH3","LG","Buffer200",0,0,1592,1456,136,0,0.085427135678392,0.914572864321608
"330",1372,3,65,0,170,2,"LG_GaHL1","LG","Buffer200",0,0,1612,1374,238,0,0.147642679900744,0.852357320099256
"331",1099,9,209,0,226,2,"LG_GaHL2","LG","Buffer200",0,0,1545,1101,444,0,0.287378640776699,0.712621359223301
"332",1488,3,42,1,79,0,"LG_GaHL3","LG","Buffer200",0,0,1613,1488,125,0,0.0774953502789833,0.922504649721017
"333",772,11,506,1,327,1,"LG_GaLH1","LG","Buffer200",0,0,1618,773,845,0,0.522249690976514,0.477750309023486
"334",477,21,738,4,348,3,"LG_GaLH2","LG","Buffer200",0,0,1591,480,1111,0,0.698302954116908,0.301697045883092
"335",695,16,387,5,518,4,"LG_GaLH3","LG","Buffer200",0,1,1626,699,927,0,0.570110701107011,0.429889298892989
"336",698,18,287,0,562,2,"LG_GaLL2","LG","Buffer200",0,0,1567,700,867,0,0.553286534779834,0.446713465220166
"337",1289,117,244,0,559,16,"LG_PaHH2","LG","Buffer200",0,0,2225,1305,920,0,0.413483146067416,0.586516853932584
"338",913,163,489,2,506,7,"LG_RuLx6","LG","Buffer200",0,0,2080,920,1160,0,0.557692307692308,0.442307692307692
"339",1469,7,20,0,69,0,"LG_RuHx4","LG","Buffer200",0,0,1565,1469,96,0,0.0613418530351438,0.938658146964856
"340",421,47,619,0,660,3,"LG_RuLx4","LG","Buffer200",0,0,1750,424,1326,0,0.757714285714286,0.242285714285714
"341",747,9,382,4,677,0,"LG_RuHx6","LG","Buffer200",0,0,1819,747,1072,0,0.589334799340297,0.410665200659703
"342",465,8,510,0,604,4,"LG_GaLL3","LG","Buffer200",2,0,1593,469,1122,2,0.704331450094162,0.294413057124922
"343",1566,10,56,0,68,5,"LG_EsHL3","LG","Buffer200",0,0,1705,1571,134,0,0.0785923753665689,0.921407624633431
"344",622,36,464,2,726,0,"LG_EsLL1","LG","Buffer200",0,0,1850,622,1228,0,0.663783783783784,0.336216216216216
"345",1043,13,231,2,487,11,"LG_EsHH3","LG","Buffer200",0,0,1787,1054,733,0,0.410184667039731,0.589815332960269
"346",1319,10,311,1,570,0,"LG_EsLL3","LG","Buffer200",0,0,2211,1319,892,0,0.403437358661239,0.596562641338761
"347",543,117,207,0,720,0,"LG_AlLx2","LG","Buffer200",0,0,1587,543,1044,0,0.657844990548204,0.342155009451796
"348",785,185,357,0,43,35,"LG_AlHx4","LG","Buffer200",8,0,1413,820,585,8,0.414012738853503,0.580325548478415
"349",1284,8,99,0,184,0,"LG_AlHx6","LG","Buffer200",0,0,1575,1284,291,0,0.184761904761905,0.815238095238095
"350",807,8,181,0,409,0,"LG_AlHx5","LG","Buffer200",0,0,1405,807,598,0,0.425622775800712,0.574377224199288
"351",1148,3,116,0,150,0,"LG_AlHx3","LG","Buffer200",0,0,1417,1148,269,0,0.189837685250529,0.810162314749471
"352",1271,10,27,0,103,1,"LG_AlHx1","LG","Buffer200",0,0,1412,1272,140,0,0.0991501416430595,0.900849858356941
"353",766,8,313,5,332,1,"LG_AlHx2","LG","Buffer200",0,0,1425,767,658,0,0.461754385964912,0.538245614035088
"354",804,8,240,1,568,0,"LG_AlLx1","LG","Buffer200",0,0,1621,804,817,0,0.504009870450339,0.495990129549661
"355",470,12,558,2,381,0,"LG_AlLx5","LG","Buffer200",0,0,1423,470,953,0,0.669711876317639,0.330288123682361
"356",394,24,501,0,499,0,"LG_AlLx3","LG","Buffer200",0,0,1418,394,1024,0,0.722143864598025,0.277856135401975
"357",674,25,523,0,258,9,"LG_AlLx4","LG","Buffer200",0,0,1489,683,806,0,0.541302887844191,0.458697112155809
"358",618,35,232,1,530,0,"LG_AlLx6","LG","Buffer200",0,0,1416,618,798,0,0.563559322033898,0.436440677966102
"359",380,56,234,0,898,1,"LG_GaLL1","LG","Buffer200",0,0,1569,381,1188,0,0.75717017208413,0.24282982791587
"360",1584,9,168,1,445,2,"LH_EsHH1","LG","Buffer200",0,0,2209,1586,623,0,0.282028066998642,0.717971933001358
"361",3921,168,1454,3,3032,14,"LG_EsLL2","LG","Buffer400",3,0,8595,3935,4657,3,0.541826643397324,0.45782431646306
"362",5507,17,368,1,625,6,"LG_PaHL1","LG","Buffer400",0,0,6524,5513,1011,0,0.154966278356836,0.845033721643164
"363",3653,34,879,24,686,55,"LG_EsHL2","LG","Buffer400",646,2,5979,3708,1625,646,0.271784579361097,0.620170597089814
"364",1761,154,1350,1,3516,6,"LG_PaLH2","LG","Buffer400",0,0,6788,1767,5021,0,0.739687684148497,0.260312315851503
"365",1369,123,2513,0,3023,14,"LG_PaLL1","LG","Buffer400",5,0,7047,1383,5659,5,0.803036753228324,0.196253724989357
"366",5930,44,498,1,492,64,"LG_PaHH1","LG","Buffer400",5341,5,12375,5994,1040,5341,0.084040404040404,0.484363636363636
"367",3619,175,1315,5,1606,32,"LG_PaLL3","LG","Buffer400",896,3,7651,3651,3104,896,0.405698601490001,0.477192523853091
"368",1663,169,1152,3,3506,15,"LG_PaLL2","LG","Buffer400",0,0,6508,1678,4830,0,0.742163491087892,0.257836508912108
"369",2042,756,3148,2,239,88,"LG_PaLH3","LG","Buffer400",957,2,7234,2130,4147,957,0.573265136853746,0.294442908487697
"370",4277,52,982,21,1348,30,"LG_PaHL3","LG","Buffer400",0,0,6710,4307,2403,0,0.358122205663189,0.641877794336811
"371",5548,41,232,0,448,17,"LG_PaHL2","LG","Buffer400",0,0,6286,5565,721,0,0.114699331848552,0.885300668151448
"372",4686,17,528,0,878,3,"LG_EsHH2","LG","Buffer400",0,0,6112,4689,1423,0,0.232820680628272,0.767179319371728
"373",5300,56,482,4,802,18,"LG_EsHL1","LG","Buffer400",0,0,6662,5318,1344,0,0.201741218853197,0.798258781146803
"374",2299,89,1564,2,2922,10,"LG_EsLH1","LG","Buffer400",0,0,6886,2309,4577,0,0.664681963404008,0.335318036595992
"375",2375,52,2204,14,1769,56,"LG_EsLH2","LG","Buffer400",0,1,6471,2431,4040,0,0.624323906660485,0.375676093339515
"376",1322,58,3357,8,1212,53,"LG_EsLH3","LG","Buffer400",1,0,6011,1375,4635,1,0.771086341706871,0.228747296622858
"377",2367,450,2091,7,2575,46,"LG_PaLH1","LG","Buffer400",0,0,7536,2413,5123,0,0.679803609341826,0.320196390658174
"378",3881,62,1546,38,1328,41,"LG_PaHH3","LG","Buffer400",0,0,6896,3922,2974,0,0.431264501160093,0.568735498839907
"379",2339,629,1143,5,2233,17,"LG_RuLx5","LG","Buffer400",0,0,6366,2356,4010,0,0.629908890983349,0.370091109016651
"380",2609,298,1726,3,2036,43,"LG_RuLx3","LG","Buffer400",0,0,6715,2652,4063,0,0.605063291139241,0.394936708860759
"381",2753,191,1327,6,1502,27,"LG_RuLx2","LG","Buffer400",791,2,6599,2780,3028,791,0.458857402636763,0.421275950901652
"382",1382,117,1540,2,2924,2,"LG_RuLx1","LG","Buffer400",0,0,5967,1384,4583,0,0.768057650410592,0.231942349589408
"383",4731,42,591,1,982,8,"LG_RuHx5","LG","Buffer400",0,0,6355,4739,1616,0,0.254287962234461,0.745712037765539
"384",2776,380,1462,8,1260,12,"LG_RuHx3","LG","Buffer400",152,1,6051,2788,3111,152,0.514129895884978,0.460750289208395
"385",5258,42,271,0,505,17,"LG_RuHx2","LG","Buffer400",0,0,6093,5275,818,0,0.134252420810766,0.865747579189234
"386",3969,82,586,0,1167,8,"LG_RuHx1","LG","Buffer400",0,0,5812,3977,1835,0,0.315726083964212,0.684273916035788
"387",3673,81,581,1,1223,12,"LG_GaHH1","LG","Buffer400",0,0,5571,3685,1886,0,0.338538861963741,0.661461138036259
"388",3520,63,407,1,1648,3,"LG_GaHH2","LG","Buffer400",0,0,5642,3523,2119,0,0.375576036866359,0.624423963133641
"389",4822,46,260,2,518,17,"LG_GaHH3","LG","Buffer400",0,0,5665,4839,826,0,0.145807590467785,0.854192409532215
"390",4454,19,470,0,770,3,"LG_GaHL1","LG","Buffer400",0,0,5716,4457,1259,0,0.220258922323303,0.779741077676697
"391",3379,59,1008,0,1149,9,"LG_GaHL2","LG","Buffer400",0,0,5604,3388,2216,0,0.395431834403997,0.604568165596003
"392",4749,37,330,13,459,46,"LG_GaHL3","LG","Buffer400",93,2,5729,4795,841,93,0.146796997730843,0.836969802757898
"393",2649,87,1020,2,1973,4,"LG_GaLH1","LG","Buffer400",0,0,5735,2653,3082,0,0.537401918047079,0.462598081952921
"394",1217,57,2902,7,1477,21,"LG_GaLH2","LG","Buffer400",0,0,5681,1238,4443,0,0.782080619609224,0.217919380390776
"395",1762,43,2100,14,1788,32,"LG_GaLH3","LG","Buffer400",15,1,5755,1794,3946,15,0.685664639443962,0.311728931364031
"396",1530,68,1768,16,2237,21,"LG_GaLL2","LG","Buffer400",0,0,5640,1551,4089,0,0.725,0.275
"397",4746,193,537,0,1363,27,"LG_PaHH2","LG","Buffer400",0,0,6866,4773,2093,0,0.304835420914652,0.695164579085348
"398",3103,459,1529,6,1536,17,"LG_RuLx6","LG","Buffer400",0,0,6650,3120,3530,0,0.530827067669173,0.469172932330827
"399",4824,43,172,3,368,44,"LG_RuHx4","LG","Buffer400",181,0,5635,4868,586,181,0.103992901508429,0.863886424134871
"400",2054,177,1824,3,1900,21,"LG_RuLx4","LG","Buffer400",0,0,5979,2075,3904,0,0.652951998661984,0.347048001338016
"401",3402,40,1000,13,1673,3,"LG_RuHx6","LG","Buffer400",0,0,6131,3405,2726,0,0.444625672810308,0.555374327189692
"402",1100,30,2883,1,1660,9,"LG_GaLL3","LG","Buffer400",4,1,5688,1109,4575,4,0.804324894514768,0.194971870604782
"403",4969,67,300,1,542,26,"LG_EsHL3","LG","Buffer400",0,0,5905,4995,910,0,0.154106689246401,0.845893310753599
"404",1744,89,1707,10,2596,5,"LG_EsLL1","LG","Buffer400",0,0,6151,1749,4402,0,0.715655990895789,0.284344009104211
"405",3191,53,1034,2,1755,13,"LG_EsHH3","LG","Buffer400",0,0,6048,3204,2844,0,0.470238095238095,0.529761904761905
"406",4264,123,792,4,1617,21,"LG_EsLL3","LG","Buffer400",0,0,6821,4285,2536,0,0.371792992229878,0.628207007770122
"407",1565,604,1239,7,2243,4,"LG_AlLx2","LG","Buffer400",0,0,5662,1569,4093,0,0.722889438361003,0.277110561638997
"408",2336,639,1251,1,182,80,"LG_AlHx4","LG","Buffer400",874,2,5365,2416,2075,874,0.386766076421249,0.450326188257223
"409",4183,38,535,1,888,8,"LG_AlHx6","LG","Buffer400",0,0,5653,4191,1462,0,0.258623739607288,0.741376260392712
"410",3067,24,758,0,1470,4,"LG_AlHx5","LG","Buffer400",0,0,5323,3071,2252,0,0.423069697538982,0.576930302461018
"411",4082,14,437,0,815,2,"LG_AlHx3","LG","Buffer400",0,0,5350,4084,1266,0,0.236635514018692,0.763364485981308
"412",4158,45,324,4,793,14,"LG_AlHx1","LG","Buffer400",0,0,5338,4172,1166,0,0.218433870363432,0.781566129636568
"413",3045,47,1044,22,1181,21,"LG_AlHx2","LG","Buffer400",0,0,5360,3066,2294,0,0.427985074626866,0.572014925373134
"414",3438,53,763,4,1476,10,"LG_AlLx1","LG","Buffer400",0,0,5744,3448,2296,0,0.399721448467967,0.600278551532033
"415",1697,47,2184,15,1390,19,"LG_AlLx5","LG","Buffer400",4,1,5357,1716,3637,4,0.678924771327235,0.320328542094456
"416",1904,202,1397,1,1828,21,"LG_AlLx3","LG","Buffer400",0,0,5353,1925,3428,0,0.640388567158603,0.359611432841397
"417",2439,199,1352,0,1463,41,"LG_AlLx4","LG","Buffer400",0,0,5494,2480,3014,0,0.548598471059337,0.451401528940663
"418",2069,133,1241,3,1878,11,"LG_AlLx6","LG","Buffer400",5,0,5340,2080,3255,5,0.609550561797753,0.389513108614232
"419",1355,199,1258,0,2825,7,"LG_GaLL1","LG","Buffer400",0,0,5644,1362,4282,0,0.758681785967399,0.241318214032601
"420",4813,28,660,1,1306,11,"LH_EsHH1","LG","Buffer400",0,0,6819,4824,1995,0,0.292564892212934,0.707435107787066
"421",404,14,87,0,337,0,"LG_EsLL2","LG","Buffer50",0,0,842,404,438,0,0.520190023752969,0.479809976247031
"422",254,1,50,0,31,0,"LG_PaHL1","LG","Buffer50",0,0,336,254,82,0,0.244047619047619,0.755952380952381
"423",207,0,4,0,1,0,"LG_EsHL2","LG","Buffer50",0,0,212,207,5,0,0.0235849056603774,0.976415094339623
"424",141,16,12,0,217,0,"LG_PaLH2","LG","Buffer50",0,0,386,141,245,0,0.634715025906736,0.365284974093264
"425",133,7,92,0,197,0,"LG_PaLL1","LG","Buffer50",0,0,429,133,296,0,0.68997668997669,0.31002331002331
"426",151,11,161,0,279,6,"LG_PaLL3","LG","Buffer50",0,0,608,157,451,0,0.741776315789474,0.258223684210526
"427",100,11,45,0,158,5,"LG_PaLL2","LG","Buffer50",0,0,319,105,214,0,0.670846394984326,0.329153605015674
"428",108,123,192,0,68,1,"LG_PaLH3","LG","Buffer50",4,0,496,109,383,4,0.772177419354839,0.219758064516129
"429",247,2,30,0,87,1,"LG_PaHL3","LG","Buffer50",0,0,367,248,119,0,0.32425068119891,0.67574931880109
"430",188,7,42,0,45,0,"LG_PaHL2","LG","Buffer50",0,0,282,188,94,0,0.333333333333333,0.666666666666667
"431",195,0,27,0,22,0,"LG_EsHH2","LG","Buffer50",0,0,244,195,49,0,0.200819672131148,0.799180327868853
"432",278,4,7,0,64,1,"LG_EsHL1","LG","Buffer50",0,0,354,279,75,0,0.211864406779661,0.788135593220339
"433",67,7,78,0,268,0,"LG_EsLH1","LG","Buffer50",0,0,420,67,353,0,0.84047619047619,0.15952380952381
